Fecha-Hora,Cantidad de Likes,Cantidad de retweets,Veces citado,Tweet,url,Candidato,Espacio
2023-05-26 15:45:37+00:00,109,34,1,"Salta: liberaron a docentes detenidos por el gobierno de Sáenz. ¡Un triunfo de la movilización! https://t.co/DakzJllv7i 
Por Corresponsal Salta, vía @izquierdadiario",https://twitter.com/NicolasdelCano/status/1662168124907454465,DelCaño,FIT
2023-05-25 20:27:55+00:00,173,103,3,"Libertad inmediata a las y los detenidos. Mientras la docencia salteña enfrenta la represión del gobierno de @GustavoSaenzOK, dirigentes sindicales como Yasky comparten palco en el acto de CFK con el ajustador Massa, aliado político del gobernador.",https://twitter.com/NicolasdelCano/status/1661876781194919938,DelCaño,FIT
2023-05-24 16:07:56+00:00,144,63,3,"¡Basta de represión! El gobernador @GustavoSaenzOK , ( que Sergio Massa quiere postular para presidente) manda la policía a reprimir a las maestras salteñas. 
¡No a los salarios de hambre!
¡Todo nuestro apoyo a las y los docentes autoconvocados!",https://twitter.com/NicolasdelCano/status/1661448967618539520,DelCaño,FIT
2023-05-23 11:24:07+00:00,132,61,7,Grave situación de la Salud pública.  Todo nuestro apoyo a las y los trabajadores del Hospital del Niño en La Matanza. Espinoza y el PJ gobiernan hace décadas el municipio. Son los responsables de esta situación que se agrava todos los años. https://t.co/t8tQHhjERo,https://twitter.com/NicolasdelCano/status/1661015154174328834,DelCaño,FIT
2023-05-22 21:58:20+00:00,6,0,0,@NatuchaMorales @PTSarg @Fte_Izquierda @vilcalejandro @izquierdadiario 🔥✊🏼,https://twitter.com/NicolasdelCano/status/1660812373819805696,DelCaño,FIT
2023-05-22 21:57:16+00:00,107,14,0,✊🏼🔥,https://twitter.com/NicolasdelCano/status/1660812101626261509,DelCaño,FIT
2023-05-28 21:41:11+00:00,1,0,0,@profe_pabloluna @horaciorlarreta Pretender internacionalizar la Defensa es un delirio.,https://twitter.com/VickyVillarruel/status/1662982383245705221,Villarruel,LLA
2023-05-28 21:30:17+00:00,354,76,2,"Es de inconscientes y de profunda ignorancia creer que no hay hipótesis de conflicto. Nadie que pretenda ser Presidente puede desconocer la relevancia de la Defensa, porque sin Defensa no hay soberanía. https://t.co/EqaiJIX6Gg",https://twitter.com/VickyVillarruel/status/1662979639914946563,Villarruel,LLA
2023-05-28 21:30:15+00:00,322,61,3,"Respecto de las hipótesis de conflicto no son algo inminente y definido sino más bien difuso y a largo plazo. Argentina tiene un reclamo territorial en Malvinas, siendo una nación occidental tenemos una base china en Neuquén, problemas de incipiente separatismo en la Patagonia, recursos riquísimos en hidrocarburos, una muy extensa plataforma continental, línea recta a la Antártida, etc…",https://twitter.com/VickyVillarruel/status/1662979633380302853,Villarruel,LLA
2023-05-28 21:30:14+00:00,251,45,0,"Tenemos el presupuesto más bajo de la región y de nuestra historia con 0.7% del PBI, con políticos que subestiman la Defensa Nacional utilizando sus recursos como moneda de cambio en los gobiernos. No hay un Sistema integrado de Defensa Nacional y las FFAA sufren recortes presupuestarios constantes y falta de adiestramiento e insumos.",https://twitter.com/VickyVillarruel/status/1662979625646006274,Villarruel,LLA
2023-05-28 21:30:11+00:00,845,204,12,Viendo a Larreta opinar sobre Defensa uno nota q no conoce del tema. La Defensa permite garantizar los intereses vitales de un país. Está definida en el art 2 de la ley 23554. Es una función indelegable del Estado xq la presencia de las FFAA se basa en la existencia misma de ese Estado y no en un conflicto concreto. @JMilei,https://twitter.com/VickyVillarruel/status/1662979615881560076,Villarruel,LLA
2023-05-28 11:20:11+00:00,72,4,0,@DoniaTroll Vergüenza lo que han hecho desde hace años con Manchalá. Todos cómplices.,https://twitter.com/VickyVillarruel/status/1662826105248571392,Villarruel,LLA
2023-05-28 10:43:46+00:00,2762,920,23,"Hoy recordamos Manchalá, el combate q 10 soldados y suboficiales tuvieron contra 100 terroristas del ERP. Memoria de la guerra q nos ocultan. El homenaje no se hace en el Regimiento xq el Ministro de Indefensión Taiana (montonero) lo impidió.  https://t.co/lR3ZK6Jql7",https://twitter.com/VickyVillarruel/status/1662816940627197953,Villarruel,LLA
2023-05-27 14:08:16+00:00,3329,1145,24,La verdadera historia de Wado de Pedro es muy diferente a lo que él cuenta en medios. Este es el candidato de CFK a la presidencia y como su jefa hace de la mentira un relato. Gracias por difundir!,https://twitter.com/VickyVillarruel/status/1662506016339107842,Villarruel,LLA
2023-05-25 16:38:22+00:00,4320,662,30,"Bueno, los hizo mojarse y no les dijo nada. Ahora si, pasemos a lo importante Feliz Día de la Patria! https://t.co/99Dq2vBSec",https://twitter.com/VickyVillarruel/status/1661819015210102786,Villarruel,LLA
2023-05-25 16:28:18+00:00,3135,806,16,"Este es el gobierno de CFK. Es su fracaso, su presidente, su ministro de Economía. Que no se corra de la escena que esta miseria y atraso son SU responsabilidad. Mucha épica pero al momento de hacerse cargo responsabiliza a otros. El 25/5 es de todos y nada le debemos a su marido",https://twitter.com/VickyVillarruel/status/1661816481795940356,Villarruel,LLA
2023-05-25 12:07:55+00:00,2505,556,14,"¡Feliz Día de la Patria! Un aniversario más que vemos lejano ante la miseria y falta de libertad a la que nos someten generaciones de políticos… Recuperemos el orgullo de ser argentinos y luchemos por ser libres de verdad! ¡Oíd Mortales, el grito sagrado, Libertad! @JMilei https://t.co/vwjp6hipf2",https://twitter.com/VickyVillarruel/status/1661750952880136193,Villarruel,LLA
2023-05-23 13:49:25+00:00,1012,103,1,@JMilei @eldipyok Felicitaciones Dipy!!! Muy contentos de tu incorporación a La Libertad Avanza!!!,https://twitter.com/VickyVillarruel/status/1661051720930041858,Villarruel,LLA
2023-05-23 12:09:09+00:00,12001,2603,197,"Si sos policía y estás de civil te tenés q dejar robar. Si sos policía y estás de uniforme te tenés q dejar matar. De cualquier forma gana el delincuente. Esa es la doctrina zaffaroniana q nos dejan los K. La Policía tiene q contar con el apoyo del Estado, adiestramiento, equipamiento y capacitación. Así va a ser con nosotros @JMilei",https://twitter.com/VickyVillarruel/status/1661026488383320067,Villarruel,LLA
2023-05-22 10:05:01+00:00,1772,348,39,"Ayer en Comunidad de Negocios, con José Del Río por LN+. “Nuestro voto con @JMilei es para frenar la voracidad por la miseria y la corrupción que ostenta el kirchnerismo”. https://t.co/j34J6VIKww",https://twitter.com/VickyVillarruel/status/1660632860393451521,Villarruel,LLA
2023-05-21 23:55:25+00:00,1237,171,2,"@ABENEGASLYNCH_h Muchas gracias Profesor! Nos obligan a debatir sobre su interna mientras el pueblo argentino se debate entre la vida y la muerte, o entre el hambre y la dignidad!",https://twitter.com/VickyVillarruel/status/1660479448133558273,Villarruel,LLA
2023-05-28 21:38:22+00:00,295,48,19,"Enorme triunfo de @IdiazAyuso y el Partido Popular contra el populismo español. En equipo, con esfuerzo y trabajo: se puede.",https://twitter.com/mariuvidal/status/1662981672470560768,Vidal,JxC
2023-05-25 11:14:29+00:00,3178,360,1087,"Como habrán visto, anoche subí mal un textual sobre lo que dije en LN+ el lunes a la noche.

Ojalá seamos más los políticos que elegimos manejar nuestras cuentas, leer, y contestar. Quedó claro que no soy la más habilidosa con las redes, lo que todavía no está claro es qué festeja el kirchnerismo hoy ¿El aumento de la inflación? ¿La pobreza? ¿El dólar?",https://twitter.com/mariuvidal/status/1661737505245532166,Vidal,JxC
2023-05-24 12:19:53+00:00,172,45,10,"Consecuencias de basar la política cambiaria en parches que solo consiguen aumentar la brecha del tipo de cambio y destruir la confianza de la gente en nuestra moneda. 

Kirchnerismo.",https://twitter.com/mariuvidal/status/1661391573815373825,Vidal,JxC
2023-05-23 21:21:28+00:00,2,0,1,"@VaLizaSoy Paros como el de hoy le complican la vida a cientos de miles de argentinos, porteños ó no. 

El país es grande, pero el problema es innegable: los ciudadanos no pueden ser rehenes de ningún gremio.",https://twitter.com/mariuvidal/status/1661165482991337472,Vidal,JxC
2023-05-23 21:20:13+00:00,1,0,0,@GriseSalinas ❤️,https://twitter.com/mariuvidal/status/1661165169173561345,Vidal,JxC
2023-05-23 19:11:28+00:00,575,148,29,"El kirchnerismo se resignó: ya no ofrecen ni futuro ni esperanza. Se dedican a atacar a la oposición e instalar miedo.

No van a alcanzar los manotazos de ahogado. Vamos a recuperar Argentina, en las urnas. https://t.co/alvjrVNbcu",https://twitter.com/mariuvidal/status/1661132765360734208,Vidal,JxC
2023-05-23 10:20:21+00:00,309,75,64,"Los argentinos me piden en la calle que ESTEMOS A LA ALTURA. 

Los que confían en Juntos por el Cambio nos quieren ver trabajando unidos, no acumulando cargos y poder como el kirchnerismo. https://t.co/RwhDTaHAq9",https://twitter.com/mariuvidal/status/1660999106922266625,Vidal,JxC
2023-05-22 23:05:04+00:00,832,147,25,Que nunca falten las anécdotas de @mauriciomacri en Boca… 😂 https://t.co/CMp94xK8A9,https://twitter.com/mariuvidal/status/1660829166986485770,Vidal,JxC
2023-05-22 18:29:01+00:00,62,13,1,"Pero el gobierno insiste en tomar medidas a corto plazo, que son irracionales y de ninguna manera resuelven los problemas macroeconómicos reales que tiene el país. Una política monetaria exitosa debe ser consistente con la realidad. 

Un billete de $2.000, al cambio paralelo, hoy equivale a USD 4 dólares. Con la inflación y el atraso cambiario que tenemos, esta medida no es ni más ni menos que una bomba de humo.",https://twitter.com/mariuvidal/status/1660759695882059776,Vidal,JxC
2023-05-22 18:29:00+00:00,70,19,7,"¿Saben a cuánto equivalen esos USD 300 millones que se ahorraría el Estado? 

Con esa plata se podrían construir, por ejemplo, más de 100 escuelas nuevas. https://t.co/wYJ6XVl4q0",https://twitter.com/mariuvidal/status/1660759692845498368,Vidal,JxC
2023-05-22 18:28:59+00:00,52,13,0,"Si, en cambio, hoy tuviéramos un billete de $20.000, Argentina se podría ahorrar más de USD 300 millones. Así, podría recuperar los dólares que el gobierno malgastó entre 2020 y 2021. 

https://t.co/fqfOCg6htF",https://twitter.com/mariuvidal/status/1660759685387939841,Vidal,JxC
2023-05-22 18:28:58+00:00,41,11,0,"Con el billete de $2.000, el Estado apenas se ahorraría alrededor de USD 21 millones este año. Muy lejos de compensar todo lo que gastó en impresión de billetes en los últimos años.",https://twitter.com/mariuvidal/status/1660759683588562950,Vidal,JxC
2023-05-22 18:28:58+00:00,55,10,0,"Entre 2020 y 2021, la política absurda de no imprimir billetes de mayor denominación le costó al Estado argentino USD 180 millones. 

Fue tan alta la emisión de billetes de los últimos meses que hace algunas semanas la Casa de la Moneda tuvo que pedir importar billetes de París y de Malta para dar abasto para la demanda de pesos del Banco Central.",https://twitter.com/mariuvidal/status/1660759680962928642,Vidal,JxC
2023-05-22 18:28:56+00:00,306,80,17,"UN BILLETE QUE NACE VIEJO

Hoy entró en circulación el nuevo billete de $2.000. Con una inflación de más del 100%, ya hace tiempo que la baja denominación de los billetes viene siendo un dolor de cabeza para los comerciantes, los empresarios y la gente en general. Además, es un gasto enorme de impresión de papel para el Estado. 

Pero, ¿por qué la noticia de hoy nace vieja?",https://twitter.com/mariuvidal/status/1660759673341968385,Vidal,JxC
2023-05-27 10:50:58+00:00,809,355,10,"#ResumenSemanal | Conocé el trabajo que llevamos adelante en la Provincia durante esta semana.

#ResumenBonaerense https://t.co/hfutspZvcW",https://twitter.com/Kicillofok/status/1662456362343727104,Kicillof,FdT
2023-05-26 13:39:20+00:00,2187,708,35,"Queremos que todos puedan estudiar en la localidad en la que nacieron, cerca de sus familias y con posibilidades de desarrollo profesional. 

👉Ingresando a https://t.co/RFgJUEP5Wj pueden conocer las ofertas universitarias que se abren en su municipio.

#DerechoALaEducación",https://twitter.com/Kicillofok/status/1662136347912552457,Kicillof,FdT
2023-05-25 18:25:29+00:00,5056,1172,49,"""Yo soy del pueblo y de ahí no me muevo"", @CFKArgentina.

Un día histórico en la Plaza de Mayo junto a compañeros y compañeras, recordando a Néstor para pensar qué Argentina queremos 🇦🇷💙 https://t.co/UCWw3SUmQq",https://twitter.com/Kicillofok/status/1661845971255320577,Kicillof,FdT
2023-05-25 13:25:38+00:00,1421,346,8,"🇦🇷 En un nuevo aniversario del #25DeMayo participamos del Te Deum en la Catedral de La Plata, junto a representantes de múltiples credos.

A 40 años de la vuelta de la Democracia las palabras del Arzobispo Víctor Fernández son fundamentales: celebremos felices su recuperación y vayamos por más años de democracia que hagan nacer un país nuevo, donde cada argentino y argentina tenga las mismas oportunidades.

¡Viva la Patria!",https://twitter.com/Kicillofok/status/1661770512165371905,Kicillof,FdT
2023-05-25 10:06:38+00:00,5723,1547,110,"Néstor nos enseñó que para que todos y todas tengan derecho a un futuro mejor debemos saber de dónde venimos, hacia dónde queremos ir y a dónde no queremos volver.

¡Gracias por mostrarnos que un país más justo es posible!

Más que nunca, #ImitemosElEjemplo 🐧💙 https://t.co/fem9HMBdmX",https://twitter.com/Kicillofok/status/1661720430481211395,Kicillof,FdT
2023-05-25 09:10:00+00:00,1451,396,13,"En este nuevo aniversario de la Revolución de Mayo renovamos nuestro compromiso de seguir construyendo una provincia más justa, igualitaria y soberana.

¡Feliz #DíaDeLaPatria! 🇦🇷 https://t.co/3E1vOZcI7Q",https://twitter.com/Kicillofok/status/1661706176940376065,Kicillof,FdT
2023-05-23 19:10:26+00:00,255,104,0,"El automovilismo en la provincia es realmente una actividad que tiene una vitalidad y una llegada que lo convierte en uno de los deportes más importantes también en el terreno familiar y turístico.

Esta obra nos llena de orgullo porque está en el corazón de las y los argentinos. https://t.co/xlbJpLZGuh",https://twitter.com/Kicillofok/status/1661132506488352771,Kicillof,FdT
2023-05-23 19:10:25+00:00,266,100,1,"Las mejoras permitirán retomar las carreras nacionales, impulsar la actividad turística y el desarrollo del distrito y la región.

Queremos que este espacio emblemático de las y los bonaerenses recobre su actividad y que puedan disfrutarlo todo el año. https://t.co/QKzduTQyWu",https://twitter.com/Kicillofok/status/1661132503015383044,Kicillof,FdT
2023-05-23 19:10:24+00:00,960,387,12,"En nuestra última visita a Balcarce nos comprometimos a realizar las obras necesarias para poner en valor el autódromo ""Juan Manuel Fangio"" y hoy estamos dando el primer paso.

Junto a @CostaAugusto9 y @alejosupplyok firmamos un convenio con el municipio para reacondicionarlo. https://t.co/ATrwj71Dra",https://twitter.com/Kicillofok/status/1661132499215347714,Kicillof,FdT
2023-05-23 13:51:41+00:00,211,77,2,La mejora en infraestructura carcelaria es también una política de seguridad. Asumimos con una grave crisis en el SPB y desde entonces estamos llevando adelante una transformación estructural para garantizar el #DerechoALaProtección de los bonaerenses. https://t.co/GBnaHgYhlN,https://twitter.com/Kicillofok/status/1661052291779002371,Kicillof,FdT
2023-05-23 13:51:41+00:00,235,86,3,"De esta manera sumamos 312 plazas de detención transitoria que permiten evitar el alojamiento en comisarías, para que la Policía pueda abocarse a la protección de las y los bonaerenses en la vía pública. https://t.co/OFvnvEpZGZ",https://twitter.com/Kicillofok/status/1661052288692109321,Kicillof,FdT
2023-05-23 13:51:40+00:00,737,283,12,"Avanza la segunda etapa del Plan de Infraestructura Penitenciaria ➡️

Con una inversión que apunta a seguir fortaleciendo la seguridad ciudadana, inauguramos la nueva Alcaidía Departamental de #LomasDeZamora, junto a @minsaurralde, @Julio_Alak y Paula Montero. https://t.co/l6yNIoQO1U",https://twitter.com/Kicillofok/status/1661052286141972500,Kicillof,FdT
2023-05-23 11:48:29+00:00,2338,813,63,"¡Más de 50 mil pibes y pibas ya tienen sus compus de Conectar Igualdad Bonaerense! 💻

Recuperamos una política fundamental para que todos los chicos de la provincia puedan partir del mismo lugar y construir su futuro con esfuerzo, pero sobre todo con las mismas oportunidades.

Estudiar, conectarse y disfrutar es un derecho ❤️ 

#DERECHOalFUTURO",https://twitter.com/Kicillofok/status/1661021285491830785,Kicillof,FdT
2023-05-22 19:04:15+00:00,271,97,1,Nuestros barrios tienen necesidades imperiosas y el Estado no se puede desentender. Es un orgullo haber convertido el proceso de reurbanización en una política de gobierno con el Organismo Provincial de Integración Social y Urbana que estaba inutilizado y lo pusimos a funcionar.,https://twitter.com/Kicillofok/status/1660768561629888513,Kicillof,FdT
2023-05-22 19:04:14+00:00,315,116,3,"A través de @OpisuPba construiremos 146 viviendas y dos polos educativos, obras de agua, cloacas y pavimentación, centros comunitarios y la puesta en valor de espacios públicos.

Un trabajo posible gracias al compromiso de intendentes y empresarios para concretar estas obras. https://t.co/k38Bx5HuMc",https://twitter.com/Kicillofok/status/1660768558157103104,Kicillof,FdT
2023-05-22 19:04:13+00:00,1188,452,17,"¡Más obras, más oportunidades para construir el #DERECHOalFUTURO! 🚧👷

Firmamos convenios para impulsar 11 proyectos de urbanización y desarrollo integral en #Ensenada, #LaMatanza, #Berazategui, #JoséCPaz, #Lanús y #SanVicente. https://t.co/5hFtttezjQ",https://twitter.com/Kicillofok/status/1660768555208437761,Kicillof,FdT
2023-05-28 18:07:16+00:00,355,82,7,"Esta es una mala decisión que tampoco la puede tomar un gobierno que se va como el de A. Fernández. ENARSA será la primera empresa del Estado que cerraré si soy elegido Presidente. Una fuente de corrupcion y de negociados incalculable.
https://t.co/HuIbWESxX0",https://twitter.com/jlespert/status/1662928550893178882,Espert,LLA
2023-05-28 13:00:38+00:00,243,10,22,"En el Día de la Hamburguesa, les comparto cuando me transformé en Hulk probando salsas picantes 😂🌶️🍔 ¡Buen domingo para todos!

🎥 https://t.co/v3O1qlEc5m https://t.co/jAmNE1h4XA",https://twitter.com/jlespert/status/1662851382120988674,Espert,LLA
2023-05-28 12:11:28+00:00,1253,345,98,"La Iglesia insiste con la cultura del odio, el resentimiento contra el que tiene, ensalzando la supuesta virtud de ser pobre y miserable. Triste papel de la Iglesia en vez de evangelizar diciendo lo bueno de estudiar, trabajar y competir como lo muestran las sociedades prósperas. https://t.co/6kjBS4hN4b",https://twitter.com/jlespert/status/1662839011151314945,Espert,LLA
2023-05-28 09:00:00+00:00,47,11,0,Hoy a las 22:30 hs. estaré con @josedel_rio en #ComunidadDeNegocios por @lanacionmas https://t.co/0VosAq4Ea0,https://twitter.com/jlespert/status/1662790824323870720,Espert,LLA
2023-05-28 00:30:39+00:00,169,24,7,"""Sabemos hacerlo"", el spot presidencial de José Luis Espert - 27/05/2023 - https://t.co/NaFG6PsWKl https://t.co/27DEx5IG5O",https://twitter.com/jlespert/status/1662662642119454720,Espert,LLA
2023-05-27 18:32:15+00:00,12,2,0,"Comparto mi participación de hoy en #ContactoDigital con @alejandroalfie y @grmadryn por @Rivadavia630

🎙️Nota Completa ⤵️
https://t.co/Yb4OnTTGzS",https://twitter.com/jlespert/status/1662572449391681537,Espert,LLA
2023-05-27 18:32:14+00:00,218,51,0,"Es increíble que en Argentina tengamos dirigentes sindicales que no quieran cambiar las leyes laborales, cuando las leyes laborales que tenemos son, en parte, responsables de que la mitad de los trabajadores argentinos trabajen en negro sin ningún derecho. https://t.co/My5MRYuXNw",https://twitter.com/jlespert/status/1662572443746066433,Espert,LLA
2023-05-27 12:04:37+00:00,81,23,2,"SABEMOS HACERLO 💪🏻

#ESPERT2023
#LALIBERTADESESPERT https://t.co/psNhsLzFc1",https://twitter.com/jlespert/status/1662474895383470082,Espert,LLA
2023-05-26 20:20:15+00:00,396,57,7,"Sustituir importaciones es, también, sustituir exportaciones. O sea que sustituir importaciones, reduce nuestro comercio con el mundo, el crecimiento del empleo y los salarios de los trabajadores. Se sabe que es así desde hace 87 años (1936) gracias a la ""Simetría de Lerner"". Pero nosotros a la ciencia y a la realidad solo le damos bola si se ajusta al RELATO. Así nos va.",https://twitter.com/jlespert/status/1662237239558979586,Espert,LLA
2023-05-26 19:54:40+00:00,13,1,0,"Comparto mi participación de hoy en #HolaChiche con Chiche Gelblung por @RadioDelPlata

🎙️Nota Completa⤵️
https://t.co/382zjFQGvc",https://twitter.com/jlespert/status/1662230802287980544,Espert,LLA
2023-05-26 19:54:39+00:00,178,52,2,Cristina nos robó lo que habíamos ahorrado en las AFJP. https://t.co/ET8f20P8p6,https://twitter.com/jlespert/status/1662230797728772099,Espert,LLA
2023-05-26 18:04:12+00:00,362,80,2,El kirchnerismo es una plaga que nos lleva a la miseria absoluta #KirchnerismoNuncaMas,https://twitter.com/jlespert/status/1662203003057602564,Espert,LLA
2023-05-26 16:58:22+00:00,188,36,1,"Obvio, hay que seguir choreando, no?. El pueblo? la gente? que se siga cagando de hambre.",https://twitter.com/jlespert/status/1662186432205602820,Espert,LLA
2023-05-26 14:41:40+00:00,8,1,0,"Comparto mi participación de hoy en #HoyPorHoy con @jcdelmissier por @RadioMitreStaFe

🎙️Nota Completa ⤵️
https://t.co/Bdq4ZrDH0k",https://twitter.com/jlespert/status/1662152033174953985,Espert,LLA
2023-05-26 14:34:56+00:00,110,25,1,"El kirchnerismo tiene como proyecto perseguir el hambre, la miseria y la marginalidad en la Argentina, para que todos terminemos viviendo de un plan social.
Espero que la gente se despierte.
#KirchnerismoNuncaMás https://t.co/dHyq0aXmtr",https://twitter.com/jlespert/status/1662150337937932302,Espert,LLA
2023-05-26 09:35:33+00:00,258,38,2,"Contra esos subversivos, es estado de sitio en la zona y luego con la gendarmería es cárcel o bala.",https://twitter.com/jlespert/status/1662074993897865218,Espert,LLA
2023-05-26 09:12:56+00:00,243,36,7,"ACOMPAÑAME A LOGRAR EL PAÍS QUE NOS MERECEMOS 💪🏻 

SUMATE ⬇️
https://t.co/2F9DjFbDTp",https://twitter.com/jlespert/status/1662069301983993856,Espert,LLA
2023-05-25 19:28:24+00:00,921,141,9,"La victimaria de un pueblo hambreado, haciéndose la víctima. Más falso, no se consigue.",https://twitter.com/jlespert/status/1661861804341882881,Espert,LLA
2023-05-25 19:20:25+00:00,365,59,3,"Es cierto, pero no es ningún demérito. EEUU es dependiente de su capacidad de invención en tecnología, China de su enorme ejército de mano de obra por tener una población gigante. Lo que hay que hacer es USAR inteligentemente esa dependencia en vez de combatirla con el veneno de la sustitución de importaciones como acá.",https://twitter.com/jlespert/status/1661859796004265984,Espert,LLA
2023-05-25 16:18:01+00:00,1837,269,41,Que ignorante supina que es Cristina en economía. Que manera de decir estupideces.,https://twitter.com/jlespert/status/1661813891767173122,Espert,LLA
2023-05-25 16:17:03+00:00,12,1,0,"Comparto mi participación de hoy en #MMD con @maximmontenegro por @A24COM

🔴 Nota Completa
https://t.co/bCuleIfZi7",https://twitter.com/jlespert/status/1661813649764220955,Espert,LLA
2023-05-25 16:04:33+00:00,3092,438,27,"Cristina dice que hay que desenganchar la economía argentina de los precios internacionales de nuestros commodities y para ello se necesita de una ""articulación entre lo público y lo privado"". Eso es lo que el kirchnerismo hace desde 2003 y no paramos de romper récords de inflación y pobreza. Boludeces...como acaba de decir ella.",https://twitter.com/jlespert/status/1661810502610157598,Espert,LLA
