Fecha-Hora,Cantidad de Likes,Cantidad de retweets,Veces citado,Tweet,url,Candidato,Espacio
2023-05-24 12:07:02+00:00,2818,1172,36,"Al kirchnerismo solo le interesa el campo argentino para saquearlo y financiar su proyecto populista. Ahora: cuando el campo necesita la asistencia del Estado, se hacen los desentendidos. Típico de esos ""socios solo en las buenas"". https://t.co/rcYPIwBfOh",https://twitter.com/PatoBullrich/status/1661388339960766473,Bullrich,JxC
2023-05-24 11:06:52+00:00,1532,524,20,"“Los argentinos estamos con una angustia muy profunda”.

En Avellaneda me acerqué junto a @sebavinagre a escuchar a madres que sufren la inseguridad. Debemos ser firmes: tratar al delincuente como victimario y a quienes son asaltados como víctimas. https://t.co/4y9ajYQZ7u",https://twitter.com/PatoBullrich/status/1661373201513869319,Bullrich,JxC
2023-05-23 22:16:24+00:00,2013,723,21,"Tenemos un proyecto de orden para la provincia de Buenos Aires, que está triste y devastada. En Lanús estuvimos con @Nestorgrindetti, nuestro precandidato a gobernador. Él tiene la fuerza para el cambio profundo que piden los bonaerenses. https://t.co/1gDGHBjqIh",https://twitter.com/PatoBullrich/status/1661179306586914817,Bullrich,JxC
2023-05-23 20:57:55+00:00,1979,744,22,"“En Lanús demostraron que las armas no letales son fundamentales para cuidar a la ciudadanía y, sobre todo, para cuidar a quienes nos cuidan”.

Junto a @rlopezmurphy, acompañamos a @Nestorgrindetti y a @diegokravetz en el reconocimiento al cuerpo de Seguridad Ciudadana y PRI (Patrulla de Respuesta Inmediata) de Lanús, la primer fuerza policial de la Argentina en utilizar de manera exitosa este tipo de armas.",https://twitter.com/PatoBullrich/status/1661159555433201664,Bullrich,JxC
2023-05-23 17:46:55+00:00,11069,2029,157,"Liberaron al policía que mató al delincuente que le robó la moto tras atacarlo a él y a su novia, en Moreno.
Desde el primer momento estuvimos a su lado, apoyando a quienes nos defienden.",https://twitter.com/PatoBullrich/status/1661111490689089536,Bullrich,JxC
2023-05-23 11:06:01+00:00,25169,4757,913,"El policía actuó infraganti delito. Sin embargo, hoy está detenido. Si hubiera sido al revés, el motochorro estaría libre.
La Policía debe tener el respaldo necesario para poder cumplir su rol: cuidar a la ciudadanía. https://t.co/PkbuCygVhT",https://twitter.com/PatoBullrich/status/1661010599189577743,Bullrich,JxC
2023-05-23 07:59:12+00:00,4099,1444,105,"ROSARIO: TOMADA POR LOS NARCOS
Cuando sea presidente voy a entrar con todas las fuerzas policiales y las fuerzas armadas, para no permitir que sigan dominando a la población y anulando las instituciones.
Vamos a pasar de un país inviable a uno en donde la vida diaria se realice con orden. Y será con mano firme, para que los chicos puedan estudiar.",https://twitter.com/PatoBullrich/status/1660963583491014657,Bullrich,JxC
2023-05-22 15:11:33+00:00,8785,2468,148,"Presidente Fernández, si hoy fuese el último día de su gobierno, el resultado de su gestión sería: la tercera inflación más alta del mundo; 6 de cada 10 chicos viviendo en la pobreza; jubilados que perdieron más del 30 % de sus ingresos reales y reservas negativas. 

No se ocupe de mí. Dedíquese a gobernar el tiempo que le queda en vez de atacar.",https://twitter.com/PatoBullrich/status/1660710000539344909,Bullrich,JxC
2023-05-22 11:16:57+00:00,1260,455,23,"""Vamos a salir con decisiones que no podemos dar marcha atrás, de las que no nos podemos arrepentir. No tenemos miedo: vamos a animarnos"".

Comparto la entrevista completa con Jorge @Fontevecchia para #PeriodismoPuro, en @CanalNetAr. 👇
https://t.co/v44LnMtAv3",https://twitter.com/PatoBullrich/status/1660650961747034114,Bullrich,JxC
2023-05-28 19:11:20+00:00,9,2,0,Hoy 📻,https://twitter.com/myriambregman/status/1662944671956455425,Bregman,FIT
2023-05-28 18:35:39+00:00,50,7,3,"Comparto 🧳
Myriam Bregman visitará Rosario y anunciará su fórmula con Nicolás del Caño https://t.co/TnvwayoL4s",https://twitter.com/myriambregman/status/1662935693822230532,Bregman,FIT
2023-05-28 16:03:46+00:00,5,0,0,"@FloraAlkorta Camarada, adelante 💪",https://twitter.com/myriambregman/status/1662897469309558785,Bregman,FIT
2023-05-28 14:40:31+00:00,9,2,0,Gracias Andrea.,https://twitter.com/myriambregman/status/1662876520858124291,Bregman,FIT
2023-05-28 14:35:10+00:00,19,5,0,César Robles ¡Presente!,https://twitter.com/myriambregman/status/1662875170439045125,Bregman,FIT
2023-05-28 14:34:35+00:00,73,8,3,Nos vemos en Rosario ☺️,https://twitter.com/myriambregman/status/1662875026650013698,Bregman,FIT
2023-05-28 09:56:39+00:00,900,85,33,"Comparto ✊💚
Myriam Bregman será precandida presidencial y habrá PASO en el Frente de Izquierda
https://t.co/wRkIyGY6gw",https://twitter.com/myriambregman/status/1662805082218409984,Bregman,FIT
2023-05-26 15:51:51+00:00,53,12,1,"Salta: liberaron a docentes detenidos por el gobierno de Sáenz https://t.co/bdlp244eko 
Por Corresponsal Salta, vía @izquierdadiario",https://twitter.com/myriambregman/status/1662169694457954307,Bregman,FIT
2023-05-26 15:14:43+00:00,63,30,0,"Represión en Salta| Graves denuncias contra el operativo represivo de Sáenz y la jueza Zunino https://t.co/MbbH6KxAgO 
Por Corresponsal Salta, vía @izquierdadiario",https://twitter.com/myriambregman/status/1662160350551080965,Bregman,FIT
2023-05-26 12:53:36+00:00,46,22,0,"Represión en Salta. | Docentes se concentran en Ciudad Judicial exigiendo la libertad de los 19 detenidos https://t.co/TW0Jhp9KQa 
Por Florencia Gasparini, vía @izquierdadiario",https://twitter.com/myriambregman/status/1662124836406153218,Bregman,FIT
2023-05-25 21:29:24+00:00,21,4,0,Algunos de los debates de la semana 🎙️,https://twitter.com/myriambregman/status/1661892254225580033,Bregman,FIT
2023-05-25 21:28:15+00:00,1,0,0,@agustin_comas Igual,https://twitter.com/myriambregman/status/1661891962872516609,Bregman,FIT
2023-05-25 19:17:25+00:00,224,126,0,De nuevo represión a los y las docentes en Salta. Hay que difundir.,https://twitter.com/myriambregman/status/1661859038416584704,Bregman,FIT
2023-05-25 14:14:54+00:00,1,0,0,@daniela__fr @andreadatri gracias!,https://twitter.com/myriambregman/status/1661782906962948113,Bregman,FIT
2023-05-25 13:21:41+00:00,34,6,0,"CABA. | Más de doscientos docentes, familias, secundarios y terciarios de la 9 de abril con Myriam Bregman  https://t.co/gC9cKA1abb 
Por Corriente Docente-Estudiantil 9 de Abril, vía @izquierdadiario",https://twitter.com/myriambregman/status/1661769514197962753,Bregman,FIT
2023-05-25 11:02:38+00:00,94,26,0,"Recomiendo📝Algunas ideas que empezamos a esbozar para un debate profundo. Necesitamos que se discuta una verdadera agenda de las mujeres. 
Propuestas para un debate sobre el trabajo de cuidados https://t.co/jJONMjpGTD
Por @andreadatri y @myriambregman",https://twitter.com/myriambregman/status/1661734522101334021,Bregman,FIT
2023-05-25 10:58:33+00:00,24,13,0,"Coca Cola Córdoba: la empresa responde con despidos al pedido de los obreros https://t.co/iVrAaBTS1P 
Por Javier Musso, vía @izquierdadiario",https://twitter.com/myriambregman/status/1661733494798815234,Bregman,FIT
2023-05-24 22:03:14+00:00,46,14,2,"Comparto 📺, estuvimos con @LuanaSimioni en Diario El Día @eldialp
En VIDEO. ""Ningún salario puede ser menor a la inflación"".  https://t.co/W6Q9T1MQIb",https://twitter.com/myriambregman/status/1661538379933143040,Bregman,FIT
2023-05-24 18:51:19+00:00,1,1,0,@JuliLaso Espero,https://twitter.com/myriambregman/status/1661490081859813381,Bregman,FIT
2023-05-24 18:50:53+00:00,22,1,1,"Con Alejandrina Barry exigimos respuestas sobre la crisis de atención en los hospitales pediátricos porteños https://t.co/Vr4YBX7P7k, vía @izquierdadiario",https://twitter.com/myriambregman/status/1661489973646819329,Bregman,FIT
2023-05-24 18:49:55+00:00,3,1,0,@JuliLaso ¿Con Vicentico? 😍,https://twitter.com/myriambregman/status/1661489732570824704,Bregman,FIT
2023-05-24 18:29:03+00:00,16,2,0,"Estuve en @A24COM 
""La agenda política se corrió a la derecha"", Myriam Bregman en #ElNotici... https://t.co/bX1QGllSKH a través de @YouTube",https://twitter.com/myriambregman/status/1661484477733015553,Bregman,FIT
2023-05-24 18:14:05+00:00,40,3,0,"Asamblea PTS CABA:  ""Que estén Myriam, Nico y Vilca en el Congreso es como que estemos nosotros"". 
¡Nos emocionan, compañeros! 😊✊
 https://t.co/WyKVpsqrv4, vía @izquierdadiario",https://twitter.com/myriambregman/status/1661480712237883392,Bregman,FIT
2023-05-24 17:32:59+00:00,88,17,0,"Estuve en la radio de la  Universidad Nacional de La Matanza 📻
https://t.co/RR1SU7IYIJ",https://twitter.com/myriambregman/status/1661470369382039552,Bregman,FIT
2023-05-24 16:08:55+00:00,35,7,0,#Ahora muchos heridos por las balas de goma que dispara la policía en Salta.,https://twitter.com/myriambregman/status/1661449213660610560,Bregman,FIT
2023-05-24 16:06:10+00:00,93,40,1,¡Represión a docentes en Salta!,https://twitter.com/myriambregman/status/1661448520673443840,Bregman,FIT
2023-05-24 15:54:22+00:00,36,10,0,"Comparto 📺
Desiguales @TV_Publica
Bregman: “Milei fue construido para que no llegue el cuestionamiento al poder económico” https://t.co/tE1VWorfYk",https://twitter.com/myriambregman/status/1661445553052418076,Bregman,FIT
2023-05-24 12:42:41+00:00,1,0,0,@viviana_vila @221radio @NicolasdelCano Gracias Viviana 💚,https://twitter.com/myriambregman/status/1661397315674951683,Bregman,FIT
2023-05-23 17:18:33+00:00,29,6,0,Otra pelea en curso. No hay periodista que no diga que se tuvo que buscar otro trabajo.,https://twitter.com/myriambregman/status/1661104351299923973,Bregman,FIT
2023-05-23 17:17:13+00:00,27,4,0,"Buen momento para recordar esto...
“La cita” | Rodolfo Walsh por Myriam Bregman https://t.co/wAhPmlcisI",https://twitter.com/myriambregman/status/1661104012513476610,Bregman,FIT
2023-05-23 17:15:07+00:00,27,7,0,"Lof Lafken Winkul Mapu. | Parlamento en Bariloche por la libertad de las presas políticas Mapuche https://t.co/mTfPJYBkyG, vía @izquierdadiario",https://twitter.com/myriambregman/status/1661103485155155983,Bregman,FIT
2023-05-23 17:12:18+00:00,49,7,2,"Las luchas recorren el país porque las consecuencias del ajuste y los bajos salarios no se aguantan más. 
Las patronales ganan como nunca. Todos los estudios muestran que ampliaron su tajada.  
De qué escuchas más: ¿de los trabajadores empobrecidos o de los ""pobres empresarios""?",https://twitter.com/myriambregman/status/1661102777106309124,Bregman,FIT
2023-05-23 17:06:09+00:00,154,42,1,"Hoy en CABA se realiza una nueva jornada de paros escalonados en el subte. Reclaman algo tan elemental como no enfermar y morir en el trabajo. Exigen la reducción de la jornada laboral con la inclusión de un franco y la desasbetización de formaciones, talleres y estaciones.",https://twitter.com/myriambregman/status/1661101227533295619,Bregman,FIT
2023-05-23 17:00:07+00:00,64,25,0,"Un enfermero del Hospital de Niños de La Matanza nos dice “hace 5 años que denunciamos el vaciamiento que realizan los gobiernos”. Se encuentran en estado de asamblea permanente, realizan acciones y exigen presupuesto urgente. 
La realidad de la que no se habla.",https://twitter.com/myriambregman/status/1661099710914895895,Bregman,FIT
2023-05-23 16:54:13+00:00,14,4,0,"Neuquén. | Accidentes laborales: otro récord silencioso de Vaca Muerta https://t.co/cvpxFNkXWG 
Por Esteban Martine, vía @izquierdadiario",https://twitter.com/myriambregman/status/1661098224428392464,Bregman,FIT
2023-05-23 16:52:36+00:00,8,1,0,"En 2017 se firmó una adenda flexibilizadora del CCT que incrementó los riesgos al reducir dotaciones, aumentar la tolerancia para trabajar con vientos de hasta 60km/h, implementar la polifuncionalidad y las tareas simultáneas, entre otras cosas. Estos son los resultados: muertes",https://twitter.com/myriambregman/status/1661097818268872705,Bregman,FIT
2023-05-23 16:48:15+00:00,72,17,0,"Detrás del récord de producción de petróleo y gas en Vaca Muerta, hay ritmos y jornadas de trabajo desenfrenadas que produjeron que en 2022 se registre un récord de accidentes. 
Según datos de la SRT durante 2022 se registraron 1033 accidentes de trabajo. Las vaquitas son ajenas.",https://twitter.com/myriambregman/status/1661096723391938560,Bregman,FIT
2023-05-23 16:42:09+00:00,113,37,2,"En Córdoba la fábrica Coca Cola está de paro en reclamo de aumento salarial. La multinacional que no para de aumentar los precios y tiene ganancias extraordinarias, rechaza el reclamo de los trabajadores de un aumento de sueldo que permita estar por encima de la inflación. https://t.co/tH50ncCS5H",https://twitter.com/myriambregman/status/1661095189069307932,Bregman,FIT
2023-05-23 16:37:02+00:00,17,3,0,"Estuvieron presentes muchas mujeres contratistas, quienes son invisibilizadas por un convenio que no reconoce su trabajo, cuando hacen las mismas tareas que los varones, dejándolas sin un sueldo formal y sin la posibilidad de acceder a una jubilación ¡Lucharemos por sus derechos! https://t.co/V4UB2zq6Pv",https://twitter.com/myriambregman/status/1661093902764351504,Bregman,FIT
2023-05-23 16:32:36+00:00,79,13,0,"Hoy en Mendoza trabajadorxs contratistas de viña realizaron cortes de ruta. Reclaman un aumento del 120% para que la mensualidad alcance los $10.000 por hectárea trabajada. 
Los grandes bodegueros facturan millones, pero una familia contratista hoy cobra menos de $50.000 por mes.",https://twitter.com/myriambregman/status/1661092784680386565,Bregman,FIT
2023-05-23 16:29:14+00:00,12,4,0,"Recomiendo.  
Oro blanco: el precio del azúcar está por las nubes, pero los salarios siguen por debajo de la pobreza https://t.co/g8YkO4BVUY 
Por Emiliano Trodler, vía @izquierdadiario",https://twitter.com/myriambregman/status/1661091938328559620,Bregman,FIT
2023-05-23 16:28:30+00:00,50,11,0,"El  costo laboral sobre ventas viene retrocediendo año a año, ubicándose en el 12,2% en promedio para el año 2021. En 2016 representaba el 18,9%. 
Eso es una enorme transferencia de ingresos de la  clase trabajadora a los empresarios.",https://twitter.com/myriambregman/status/1661091755234566144,Bregman,FIT
2023-05-23 16:28:30+00:00,227,41,3,"Al revés de lo que dicen los candidatos de los partidos patronales, los salarios y cargas sociales representan un costo cada vez más bajo para las empresas, aumentando la brecha entre ganancias empresarias y salarios.",https://twitter.com/myriambregman/status/1661091753208758287,Bregman,FIT
2023-05-23 16:23:10+00:00,118,13,3,Hoy los trabajadores de ingenios compran con su salario casi la mitad de los bienes que compraban en 2016. Una transferencia brutal de ingresos al bolsillo de los capitalistas.,https://twitter.com/myriambregman/status/1661090411845173262,Bregman,FIT
2023-05-23 16:21:37+00:00,1753,357,42,"Cuando escuches llorar a los empresarios, tené en cuenta que, por ejemplo, el salario real de los trabajadores azucareros cayó un 40% en los últimos 8 años. En ese período, el precio de la bolsa de azúcar creció 324% por encima de la inflación promedio.",https://twitter.com/myriambregman/status/1661090020550164501,Bregman,FIT
2023-05-23 16:18:58+00:00,0,0,0,@rindart Felicitaciones!!,https://twitter.com/myriambregman/status/1661089356348571656,Bregman,FIT
2023-05-23 12:56:25+00:00,35,5,2,"Comparto 📚
Mario Wainfeld: “Contanos que tenés que ver vos con la salida del Manifiesto Comunista, Myriam Bregman” https://t.co/je4o1SpdYR 
Por Ediciones IPS , vía @izquierdadiario",https://twitter.com/myriambregman/status/1661038382540103680,Bregman,FIT
2023-05-23 12:49:42+00:00,43,14,0,"Niñez y Salud. | Efectos del ajuste: grave situación de la atención pediátrica en hospitales públicos de PBA y CABA https://t.co/nwMF7NIKxI, vía @izquierdadiario",https://twitter.com/myriambregman/status/1661036690981412864,Bregman,FIT
2023-05-23 08:52:57+00:00,26,6,1,"#Mendoza Tras la controversia por el ítem aula, el FIT denunció al intendente de Rivadavia ante el Inadi - MDZ Online https://t.co/9wcTzICuKh",https://twitter.com/myriambregman/status/1660977112151465988,Bregman,FIT
2023-05-22 13:39:34+00:00,36,6,0,"#Mendoza El maestro y precandidato a Gobernador Lautaro Jiménez denunció a Miguel Ronco ante el INADI  - 
MinutoYA https://t.co/SQfZsH3Qv0",https://twitter.com/myriambregman/status/1660686854516006914,Bregman,FIT
2023-05-22 13:14:16+00:00,77,16,0,"Mil personas en la inauguración de ""Rebelión"" en La Plata.
Bregman y Del Caño en La Plata: ""Al mal menor hay que combatirlo, la salida es por izquierda"" https://t.co/z02qLq6X1L a través de @laizqdiariomx",https://twitter.com/myriambregman/status/1660680488070139904,Bregman,FIT
2023-05-22 13:07:02+00:00,47,11,0,"Intensa actividad política. | El PTS-FITU de Argentina realizó asambleas abiertas y se encamina hacia su Conferencia Electoral https://t.co/HX3ILpNb7a, vía @izquierdadiario",https://twitter.com/myriambregman/status/1660678664831352832,Bregman,FIT
2023-05-22 12:59:24+00:00,41,10,0,"Convocatoria abierta #Jujuy: Vilca y el Frente de Izquierda dicen “no a la reforma constitucional de Morales” y exige paro provincial https://t.co/aFSJGQQD1D, vía @izquierdadiario",https://twitter.com/myriambregman/status/1660676745379414016,Bregman,FIT
2023-05-22 11:01:53+00:00,23,5,1,Atención,https://twitter.com/myriambregman/status/1660647170729451528,Bregman,FIT
2023-05-21 21:13:25+00:00,1,0,0,@Lulamaravilla Idem,https://twitter.com/myriambregman/status/1660438681604304897,Bregman,FIT
2023-05-28 21:55:09+00:00,424,37,8,Coordinaditos el chancho que miente y el mulo de gato que le da de comer; mañana les contesto.,https://twitter.com/JuanGrabois/status/1662985898542104577,Grabois,FdT
2023-05-26 22:07:33+00:00,1253,109,15,"¿Cómo no vamos a debatir cómo salir del laberinto? En Argentina se están cruzando líneas rojas en lo socioeconómico y en lo institucional. Frente al peligro de la deshumanización, firmeza en los principios e imaginación política. 
Intercambio con @ManesF en @elCCKirchner https://t.co/FrPD0OtAs4",https://twitter.com/JuanGrabois/status/1662264243125735424,Grabois,FdT
2023-05-26 17:53:03+00:00,4268,641,121,"Una generación, un proyecto, una Argentina Humana.
Hoy se cumple un año que comenzamos a caminar con @wadodecorrido la construcción del plan quinquenal de Desarrollo Integral para una Argentina Humana y Federal. https://t.co/rQfTsAv48L",https://twitter.com/JuanGrabois/status/1662200194832769026,Grabois,FdT
2023-05-26 15:42:51+00:00,3608,1126,150,"Como Jorge Bergoglio, el Obispo de la Plata Tucho acompañando a los cartoneros y diciendo verdades sin medir las consecuencias mundanas y la indignación farisea. https://t.co/9wehAnSedA",https://twitter.com/JuanGrabois/status/1662167429827395608,Grabois,FdT
2023-05-24 20:12:00+00:00,1753,351,74,Mañana desde el @FtePatriaGrande convocamos junto a los primos de @la_campora y otras organizaciones políticas a concentrar a partir de las 12hs en Diagonal Sur y Bolivar para acompañar a @CFKArgentina.,https://twitter.com/JuanGrabois/status/1661510387315998720,Grabois,FdT
2023-05-24 18:06:16+00:00,292,33,4,"Recorriendo Tigre, tierra de contrastes. Gracias al intendente @ZamoraJulio por no aflojar; a @Federugo del @MovimientoEvita  por el compromiso inclaudicable, a los laburantes de la salud del Hospital de Pacheco por su trabajo revolucionario y a toda la compañerada por bancar. https://t.co/UvQ6i53P2x",https://twitter.com/JuanGrabois/status/1661478746283741186,Grabois,FdT
2023-05-22 16:40:44+00:00,3002,588,61,"Cuando la deshumanización se naturaliza, la sociedad corre peligro. Tal vez los privilegiados no están preparados para entender que en una Argentina Humana todos somos iguales. La respuesta de @wadodecorrido: https://t.co/4PqdReA317",https://twitter.com/JuanGrabois/status/1660732443173814272,Grabois,FdT
2023-05-28 21:57:44+00:00,348,231,6,"¡La transformación va llegando a cada rincón de Córdoba! Felicitaciones Germán Martini, Ezequiel Moiso, Nanci Foresto, Javier Girardi, Pablo Viguié, Mario Centurión, Guillermo Ristorto y Osvaldo Estrada, intendentes y jefes comunales electos de Las Acequias, Coronel Moldes, Alcira Gigena, Las Vertientes, Chucul, Capilla de Sitón, Pampayasta Sud y Villa Sarmiento.
Junto a todos los cordobeses vamos a hacer el cambio de nuestras vidas 🇦🇷",https://twitter.com/horaciorlarreta/status/1662986549967958017,Larreta,JxC
2023-05-28 18:40:11+00:00,544,385,61,¡Felicitaciones @IdiazAyuso y @AlmeidaPP_ por la victoria en las elecciones regionales y municipales de hoy! Los españoles ratificaron la opción por la libertad y el progreso. Próximo objetivo @NunezFeijoo y el Partido Popular en las elecciones generales de diciembre.,https://twitter.com/horaciorlarreta/status/1662936831200055298,Larreta,JxC
2023-05-27 17:30:31+00:00,806,541,97,"BASTA DE PISARLE LA CABEZA AL CAMPO

No es muy complicado. El agro quiere reglas claras y que lo dejen tranquilo haciendo lo que mejor saben hacer: producir, innovar y generar trabajo y crecimiento. Yo lo tengo claro y cuando sea presidente me voy a ocupar de que puedan trabajar tranquilos. El maltrato de este gobierno se termina el 10 de diciembre.",https://twitter.com/horaciorlarreta/status/1662556913886810114,Larreta,JxC
2023-05-27 16:59:25+00:00,606,438,8,"Hoy inició el 51° viaje de instrucción la Fragata ARA Libertad, el buque escuela que representa con honor a nuestro país y lleva nuestra bandera 🇦🇷 por los mares y los puertos del mundo, estrechando las relaciones con las naciones y sus pueblos. 
Su presencia reafirma la soberanía sobre nuestros espacios marítimos. ¡Esto es un orgullo para todos los argentinos!",https://twitter.com/horaciorlarreta/status/1662549087999217664,Larreta,JxC
2023-05-27 14:04:05+00:00,701,483,21,Córdoba es fundamental en los cambios que se vienen en la Argentina. Junto a @ljuez y @rodrigodeloredo vamos a trabajar incansablemente para que los cordobeses puedan vivir mejor. Gracias por tanto compromiso y responsabilidad para transformar la provincia y el país. Este es el camino.,https://twitter.com/horaciorlarreta/status/1662504961064697859,Larreta,JxC
2023-05-26 18:59:30+00:00,715,510,32,"Hoy estuve recorriendo Mendoza junto a @alfredocornejo, @rodysuarez, @UlpianoSuarez y @soledad_acunia. Es impresionante la fuerza de los mendocinos para salir adelante a pesar de la situación nacional. No tengo dudas de que todo este esfuerzo y trabajo se van a potenciar con un gobierno nacional de @juntoscambioar a partir del 10 de diciembre.",https://twitter.com/horaciorlarreta/status/1662216919993204738,Larreta,JxC
2023-05-26 15:00:45+00:00,629,441,24,"No tengo dudas que el buen gobierno de @IdiazAyuso y @AlmeidaPP_ va a ser ratificado en las elecciones regionales y municipales del próximo domingo. Estuve con ellos en Madrid y allí se respira libertad, transformación y futuro. Como hemos hablado muchas veces, la ciudadanía quiere gobiernos con capacidad de gestión y comprometidos con mejorar la calidad de vida.",https://twitter.com/horaciorlarreta/status/1662156835342647311,Larreta,JxC
2023-05-25 10:01:37+00:00,1011,665,91,"El 25 de mayo es de todos los argentinos. Es el comienzo de esta Argentina que amamos. Y es triste ver cómo este gobierno intenta adueñarse y reinterpretar una fecha que no le pertenece.

Mayo de 1810 nos sigue enseñando que para construir el futuro hay que tomarlo en nuestras manos y que, aunque nuestro día a día de angustia y miedo no es el que merecemos, tenemos esperanza porque somos nosotros quienes decidimos nuestro futuro. Hagamos el cambio de nuestras vidas.",https://twitter.com/horaciorlarreta/status/1661719167446183937,Larreta,JxC
2023-05-25 09:39:31+00:00,440,348,5,EN VIVO | El 25 de Mayo es de todos los argentinos. Feliz Día de la Patria. https://t.co/hdrP4LsG0F,https://twitter.com/horaciorlarreta/status/1661713607283949568,Larreta,JxC
2023-05-24 13:31:43+00:00,849,541,1215,"Para vos, ¿qué es la Patria?",https://twitter.com/horaciorlarreta/status/1661409652590903309,Larreta,JxC
2023-05-23 17:41:13+00:00,550,384,11,"El año pasado implementamos el Programa de Fluidez y Comprensión Lectora que mejoró la lectura y la interpretación de textos en el 70% de los alumnos que participaron. Por eso, decidimos extender el programa y llevarlo a todos los chicos de tercer grado. Lo más importante es la educación.",https://twitter.com/horaciorlarreta/status/1661110053376499724,Larreta,JxC
