Fecha-Hora,Cantidad de Likes,Cantidad de retweets,Veces citado,Tweet,url,Candidato,Espacio
2023-05-23 15:00:37+00:00,593,414,49,"La lucha contra los delincuentes la estamos dando juntos y la vamos a ganar. Con hechos concretos y con resultados. Mi compromiso es el mismo, ayer, hoy y siempre: que podamos vivir con tranquilidad y seguridad. https://t.co/7STx8jbQTD",https://twitter.com/horaciorlarreta/status/1661069639932100622,Larreta,JxC
2023-05-23 08:34:55+00:00,375,255,22,EN VIVO | La Educación es prioridad: extendemos el programa de Fluidez y Comprensión Lectora. https://t.co/YQ7k7BBrVD,https://twitter.com/horaciorlarreta/status/1660972574828888064,Larreta,JxC
2023-05-22 20:10:50+00:00,2924,1175,912,"FAVALORO
Es una canallada, una mentira inventada por el Kirchnerismo decir que yo tuve responsabilidad en el suicidio de Favaloro. Hoy, con perdón de la palabra, el Presidente de la Nación se fue al carajo. Por suerte, esa Argentina de la agresión y la violencia donde todo vale, ya se termina.",https://twitter.com/horaciorlarreta/status/1660785320047136774,Larreta,JxC
2023-05-22 17:43:11+00:00,686,427,262,"Los vecinos de Playón de Chacarita ahora tienen una farmacia cerca de su casa, que le da trabajo a los vecinos del barrio. 

Con @mariamigliore y @sergio_fajardo, ex alcalde de Medellín y gobernador de Antioquia, estuvimos en la primera sucursal de Farmacity instalada en un barrio popular de la Ciudad. 

Hoy empieza el Congreso de Integración y Desarrollo de la Ciudad de Buenos Aires, donde vamos a compartir experiencias como esta del Playón de Chacarita. Creemos en la integración sociourbana para nivelar para arriba, y en el desarrollo a través del trabajo.",https://twitter.com/horaciorlarreta/status/1660748162787692546,Larreta,JxC
2023-05-22 09:01:53+00:00,748,482,38,Mientras algunos se perpetúan en el poder por décadas hay un equipo de formoseños que está trabajando para terminar con el estancamiento y transformar la provincia. Felicitaciones @FCarbajal2021 @gabrielaneme @EQuiqueRamirez y a todo JxC Formosa. Vamos juntos a pelearla cueste lo que cueste para cambiar la provincia y mejorar la vida de la gente. Tienen todo mi apoyo!,https://twitter.com/horaciorlarreta/status/1660616973590450179,Larreta,JxC
2023-05-27 18:49:34+00:00,4279,783,254,"Con @KicillofOk y @MalenaGalmarini revisando la agenda de acuerdos de Argentina con China por los proyectos que involucran a la Provincia de Buenos Aires. Laferrere, Agua Norte, AMBA II: son obras de cloacas, agua y electricidad que mejorarán los servicios a los habitantes del Conurbano Bonaerense.",https://twitter.com/SergioMassa/status/1662576805990084610,Massa,FdT
2023-05-27 16:33:44+00:00,390,154,2,"Tenemos que seguir trabajando unidos y con el corazón en la mano, para que a pesar de las diferencias, conectemos a la Argentina detrás del sueño de un país federal y con inclusión, en el que todos y todas puedan trabajar y desarrollarse.

#CreoEnArgentina https://t.co/2lkL2crtzA",https://twitter.com/SergioMassa/status/1662542624849293314,Massa,FdT
2023-05-27 16:33:39+00:00,407,152,4,"#ElTrenNosUne, y por eso es fundamental que el programa ferroviario vuelva a ser una política de Estado para que, gobierne quien gobierne, no se vuelva a desfinanciar a estas venas que unen a los argentinos y argentinas y que transportan a la producción del país. https://t.co/ulv7RWic4T",https://twitter.com/SergioMassa/status/1662542602485354497,Massa,FdT
2023-05-27 16:33:37+00:00,1221,353,53,"Inauguramos el servicio turístico que une Tomás Jofré con Mercedes, un hecho importantísimo y del que fuimos parte junto al ministro del Interior @WadoDeCorrido, al de Transporte @DiegoGiuliano, al presidente de Trenes @TrenesArg @MartinMarinucci y al intendente @JuaniUstarroz. https://t.co/YjY7vbgqYk",https://twitter.com/SergioMassa/status/1662542594440679424,Massa,FdT
2023-05-26 15:48:27+00:00,1267,539,77,"Con los mismos sueños que hace 20 años.

Felicitaciones querido Jorge García Cuerva por este nuevo desafío con grandes responsabilidades. https://t.co/itxINyaXtb",https://twitter.com/SergioMassa/status/1662168840459911180,Massa,FdT
2023-05-26 10:26:23+00:00,385,166,6,"La pesca es un rubro muy sacrificado, donde la gente pasa semanas o meses embarcada en el mar y lejos de sus familias. Por eso, esto no es más que un justo reconocimiento a quienes ponen su trabajo y su tiempo al servicio del desarrollo de nuestro país.

#CreoEnArgentina",https://twitter.com/SergioMassa/status/1662087788810862592,Massa,FdT
2023-05-26 10:26:22+00:00,400,182,8,"Este logro se da gracias al trabajo conjunto entre las cámaras empresarias, los gremios y el Estado, donde a través del diálogo y el esfuerzo, se alcanzó una medida que ayuda a que los trabajadores y trabajadoras del sector tengan un mayor ingreso. https://t.co/VbNx22Z35D",https://twitter.com/SergioMassa/status/1662087785602334720,Massa,FdT
2023-05-26 10:26:15+00:00,827,362,49,Cerca de 20.000 trabajadoras y trabajadores embarcados de la pesca tendrán #AlivioFiscal al ser eximidos de pagar el impuesto a las Ganancias por los adicionales que realicen. https://t.co/u8wUAQHypz,https://twitter.com/SergioMassa/status/1662087755860516865,Massa,FdT
2023-05-25 15:09:42+00:00,385,142,5,"Mantuvimos una reunión para planificar de manera conjunta los avances en energía, transporte y economías regionales con el ministro @DiegoGiuliano, la secretaria @FlaviaRoyon, los secretarios @MatiasTombolini y @JorgeNeme_ y el asesor en RRII @GustavoPandiani.

#CreoEnArgentina https://t.co/SyWXb8b5Bw",https://twitter.com/SergioMassa/status/1661796699004698625,Massa,FdT
2023-05-25 13:08:29+00:00,800,247,75,"Una homilía que invita a la dirigencia a pensar la Argentina.

UNIDAD DE LOS ARGENTINOS https://t.co/pmnL3a1F4f",https://twitter.com/SergioMassa/status/1661766195526205440,Massa,FdT
2023-05-25 12:48:21+00:00,530,199,27,"Sigamos defendiendo incansablemente la patria que soñaron aquel 25 de mayo, esa patria libre, que abraza a cada argentino y argentina y que nos convoca todos los días, a trabajar por un futuro mejor y con más oportunidades.

#FelizDíaDeLaPatria",https://twitter.com/SergioMassa/status/1661761126026059776,Massa,FdT
2023-05-24 21:43:20+00:00,296,120,8,"Por eso anuncié en la inauguración del Salón Moto 2023 la renovación del régimen de motopartismo, que permite aumentar la producción e integración nacional de un sector que registró el último trimestre su mayor facturación y patentamientos de los últimos 5 años.

#CreoEnArgentina https://t.co/o9GVK9IBdh",https://twitter.com/SergioMassa/status/1661533372659769346,Massa,FdT
2023-05-24 21:43:20+00:00,642,230,23,"Trabajamos para seguir industrializando cada sector de la economía argentina, para que vendamos al mundo trabajo y valor agregado argentinos, que generan divisas y garantizan el desarrollo del país. Nuestra obligación como gobierno es dar certezas para que los sectores inviertan. https://t.co/XuQu1M82Lg",https://twitter.com/SergioMassa/status/1661533370860306432,Massa,FdT
2023-05-24 21:37:42+00:00,259,98,5,"Tenemos el objetivo de multiplicar por 10 nuestras exportaciones mineras hacia 2030 y de sumar trabajo nacional desde el desarrollo de la cadena de proveedores. Por eso, con @DMVasco y @AvilaFernandaOk anunciamos financiamiento clave para las empresas del sector.
#CreoEnArgentina",https://twitter.com/SergioMassa/status/1661531956046184450,Massa,FdT
2023-05-24 21:37:42+00:00,510,181,15,"La minería será un gran jugador de nuestra economía en los próximos años. Las más de 280 empresas nacionales e internacionales del sector que participan en @ArmineraExpo, son una muestra del potencial y de la realidad minera que hace y hará un enorme aporte en divisas y trabajo. https://t.co/tDKvuFcP4l",https://twitter.com/SergioMassa/status/1661531954255220736,Massa,FdT
2023-05-24 09:45:20+00:00,602,289,37,"En menos de 7 meses, duplicamos la inversión del programa de crédito a la producción más grande de la historia, llegando a 1.000.000 de millones de pesos para impulsar el trabajo, la producción y las exportaciones de las PyMEs de todo el país.",https://twitter.com/SergioMassa/status/1661352683993804800,Massa,FdT
2023-05-22 20:11:21+00:00,291,153,5,"Conocemos la importancia del consumo para el PBI del país, por lo que incrementar la capacidad del mercado interno al mejorar el acceso al crédito de la gente y de las PyMEs, nos permitirá compensar gran parte del daño que aún hoy nos genera la sequía.

#CreoEnArgentina https://t.co/DyMP0BYvoM",https://twitter.com/SergioMassa/status/1660785449177174016,Massa,FdT
2023-05-22 20:11:21+00:00,331,166,16,"Entre las principales medidas, está el aumento de los límites de compra en tarjetas de crédito a través de incrementos del 30% en los márgenes de compras en cuotas, del 25% en los márgenes a un pago y de un 25% en los márgenes de adelanto en cuenta corriente de PyMEs y  MiPyMEs.",https://twitter.com/SergioMassa/status/1660785447323271168,Massa,FdT
2023-05-22 20:11:20+00:00,756,295,74,"Presentamos un conjunto de medidas junto a representantes de entidades bancarias, para llevar alivio a las familias argentinas y garantizarles un mayor acceso al crédito. De esa forma, se sostiene e impulsa el consumo interno y se aumenta la inversión en todo el país. https://t.co/pFN7BRCcpB",https://twitter.com/SergioMassa/status/1660785445360287745,Massa,FdT
2023-05-22 18:21:35+00:00,332,166,3,"Si queremos ser un país que genere empleo de calidad y que venda su trabajo al mundo, necesitamos PyMEs capacitadas. Por eso, con este crédito buscamos promover la inversión que permita formarse, desarrollarse y aplicar nuevas tecnologías a sus producciones.

#CreoEnArgentina https://t.co/CJeADGutVN",https://twitter.com/SergioMassa/status/1660757824597630983,Massa,FdT
2023-05-22 18:21:34+00:00,301,134,1,"El programa consiste en créditos y aportes no reembolsables que podrían generar en pocos años millones de nuevos empleos o empleos reconvertidos y mejorar también la productividad y la competitividad de las PyMEs, garantizando así su ingreso al mundo de las industrias 4.0.",https://twitter.com/SergioMassa/status/1660757822504591360,Massa,FdT
2023-05-22 18:21:34+00:00,564,270,38,"Junto al secretario @DMVasco y gracias al apoyo internacional de @el_BID y de @BCIE_Org, pusimos en marcha un programa de 130 millones de dólares que busca promover la innovación y transformación digital de las PyMEs argentinas hacia una industria 4.0. https://t.co/2ebbJdbO2O",https://twitter.com/SergioMassa/status/1660757820441075714,Massa,FdT
2023-05-28 20:10:42+00:00,2,2,0,"Reforcemos la lucha para que se vayan los políticos capitalistas que defienden la destrucción del ambiente, y gobiernen los trabajadores.",https://twitter.com/Solanopo/status/1662959614025949185,Solano,FIT
2023-05-28 20:10:42+00:00,2,0,0,El @fdeizquierda tiene que discutir un programa que tome y se apoye en las luchas reivindicativas en cada territorio. Pero como parte de una pelea más general por desarrollar una alternativa política de los trabajadores.,https://twitter.com/Solanopo/status/1662959610871918592,Solano,FIT
2023-05-28 20:10:41+00:00,1,0,0,Para sumar a todo un sector de la clase obrera a la lucha ambiental. Sólo de esta manera podemos combatir la integración al Estado de todo un sector del movimiento,https://twitter.com/Solanopo/status/1662959608003014659,Solano,FIT
2023-05-28 20:10:40+00:00,1,0,0,Por eso los discursos sobre un capitalismo verde son una cortina de humo. Esto abre un debate en el movimiento ambiental. Necesitamos elaborar una plataforma que unifique los reclamos ambientales junto a los del conjunto de los trabajadores.,https://twitter.com/Solanopo/status/1662959604823629824,Solano,FIT
2023-05-28 20:10:40+00:00,1,0,0,"Por eso fracasan los acuerdos internacionales entre Estados capitalistas para revertir el calentamiento global. Defienden los intereses de sus propios monopolios y empresas, no pueden ponerse de acuerdo en un cuadro de guerra comercial y bélica entre potencias mundiales.",https://twitter.com/Solanopo/status/1662959601740926979,Solano,FIT
2023-05-28 20:10:39+00:00,1,0,0,"La cuestión ambiental esta íntimamente asociada a la etapa de declinación del régimen social de producción capitalista. La tendencia a la guerra, como ocurre en Ucrania entre la OTAN y Rusia, es un factor que está agravando la crisis social y ambiental en todo el mundo.",https://twitter.com/Solanopo/status/1662959598670577667,Solano,FIT
2023-05-28 20:10:38+00:00,1,0,0,"El objetivo de habilitar el saqueo de estos recursos es recaudar dólares para el pago de la deuda al FMI. Vemos la visita de Massa a China, donde va a discutir una nueva entrega del litio y la tecnología del 5G, que se disputan el control en América Latina entre EEUU y China",https://twitter.com/Solanopo/status/1662959595617124352,Solano,FIT
2023-05-28 20:10:37+00:00,1,0,0,Se llevan las ganancias sin invertir un solo peso en la mejora de las condiciones de vida de la gente. Además dejan un pasivo ambiental enorme.,https://twitter.com/Solanopo/status/1662959592538529793,Solano,FIT
2023-05-28 20:10:37+00:00,1,0,0,"Sin embargo, vemos que el gobierno de Alberto Fernández, Cristina Fernández y Sergio Massa, junto a los gobernadores provinciales macristas y radicales, le entregan nuestros recursos naturales a empresas multinacionales contaminantes",https://twitter.com/Solanopo/status/1662959589556355073,Solano,FIT
2023-05-28 20:10:36+00:00,2,0,0,"El gobierno del Frente de Todos, igual que el macrismo, entrega los recursos naturales a multinacionales contaminantes. Nos dijeron que la salida a la crisis económica y social del país era el litio, la soja y el gas.",https://twitter.com/Solanopo/status/1662959586645606401,Solano,FIT
2023-05-28 20:10:35+00:00,3,0,0,"Más de 50 jóvenes de distintas universidades (UNA, UBA, UNSAM, UNLP, UNTREF, UNGS) participaron para involucrarse en las luchas ambientales contra los incendios, la contaminación, y la expulsión de isleños en Zárate y Campana.",https://twitter.com/Solanopo/status/1662959583621423105,Solano,FIT
2023-05-28 20:10:34+00:00,18,8,0,"Hoy participé de un conversatorio sobre marxismo y la problemática del ambiente, invitado por la @ujspo  y Tribuna Ambiental como cierre de las pasantías interdisciplinarias en los humedales del Delta del Paraná. 🧵 https://t.co/kNzQNzmIFY",https://twitter.com/Solanopo/status/1662959579926241281,Solano,FIT
2023-05-27 20:13:13+00:00,115,20,5,"Wado de Pedro dijo ""vamos a seguir construyendo este modelo productivo con inclusión"". Pregunto: ¿habla en serio o nos está cargando? ¿Inclusión cuando crece la pobreza, la indigencia y la precarización del trabajo?",https://twitter.com/Solanopo/status/1662597858317484035,Solano,FIT
2023-05-27 18:12:32+00:00,9,5,0,"@LorenaNPereira Estamos yendo a cada barrio, a cada lugar de trabajo y de estudio, invitando a participar del plenario abierto de la izquierda y los luchadores que vamos a realizar el 17 de junio en Plaza de Mayo, en conjunto con el MST y organizaciones sociales, sindicales, etc. Sumate https://t.co/p4Odp5lu2D",https://twitter.com/Solanopo/status/1662567485726400512,Solano,FIT
2023-05-27 18:11:08+00:00,18,8,2,"La izquierda ya dio un gran paso con el ingreso al Concejo Deliberante de @LorenaNPereira en 2021, ahora vamos por una gran campaña para que se vayan los políticos capitalistas, por una izquierda que se plante. https://t.co/SpFpW7t1ar",https://twitter.com/Solanopo/status/1662567135778832394,Solano,FIT
2023-05-27 18:10:01+00:00,15,8,0,"En la asamblea surgió claramente la denuncia de un distrito totalmente destruido luego de muchos años de gobierno del PJ.
Barrios que se inundan, abusos policiales, copamiento narco y una enorme pobreza son el resultado de los que nos vienen gobernando las últimas décadas. https://t.co/onG0yY65rc",https://twitter.com/Solanopo/status/1662566852378107910,Solano,FIT
2023-05-27 18:09:34+00:00,9,5,0,"Luego de una agitación en el centro de Moreno y en Plaza San Martín, me invitaron a una asamblea con representantes de 40 barrios distintos, docentes, municipales y trabajadores. https://t.co/VkWzezoYbf",https://twitter.com/Solanopo/status/1662566738163105794,Solano,FIT
2023-05-27 18:07:24+00:00,54,20,1,"Hoy fue una gran jornada en Moreno, donde pudimos debatir con trabajadoras y trabajadores de la zona. La realidad es que hoy el pueblo se caga de hambre, porque gobiernan ""los kukas"" y el FMI. https://t.co/8ekTmKTpB1",https://twitter.com/Solanopo/status/1662566193285275649,Solano,FIT
2023-05-27 18:02:40+00:00,165,38,11,"Wado, Sergio Massa y Axel Kicillof son el gobierno. Son los responsables de este fracaso. Todo lo demás es verso.",https://twitter.com/Solanopo/status/1662565005743587329,Solano,FIT
2023-05-26 20:14:09+00:00,17,7,1,Gabriel Solano: “Cristina exhibió su debilidad en la Plaza de Mayo” https://t.co/wPTS8VCNip,https://twitter.com/Solanopo/status/1662235706582872064,Solano,FIT
2023-05-26 19:30:13+00:00,49,13,7,"Todo el día sin luz @OficialEdesur . Che Massa, no la habían intervenido?",https://twitter.com/Solanopo/status/1662224646878679040,Solano,FIT
2023-05-26 15:39:07+00:00,118,37,6,"Con el gobierno ""kuka"", como diría CFK, la jubilación mínima es de $ 70.900 cuando la canasta de pobreza supera los $200.000.",https://twitter.com/Solanopo/status/1662166489401524246,Solano,FIT
2023-05-25 20:43:41+00:00,39,21,4,En estos momentos el gobierno salteño de Gustavo Saénz reprime a los docentes y mantiene detenidos a 15 de ellos. Exigimos su inmediata libertad. https://t.co/NaMCKh9oYK,https://twitter.com/Solanopo/status/1661880748465348610,Solano,FIT
2023-05-25 19:44:04+00:00,105,68,6,"Urgente: así reprime a los docentes que reclaman por salario el gobernador Guatavo Sáenz, aliado político de Sergio Massa. https://t.co/xMGBdTNm8J",https://twitter.com/Solanopo/status/1661865744517197831,Solano,FIT
2023-05-25 18:56:04+00:00,161,62,4,Vale la pena escuchar este pasaje de CFK defendiendo a Menem y su reelección.,https://twitter.com/Solanopo/status/1661853668134535169,Solano,FIT
2023-05-25 17:03:10+00:00,325,63,41,Digamos todo. https://t.co/19n4JhzrbH,https://twitter.com/Solanopo/status/1661825254887505922,Solano,FIT
2023-05-25 16:15:50+00:00,65,22,7,"La solución política es romper con el FMI, no pedirle que nos dejen crecer para pagarle a los usureros internacionales.",https://twitter.com/Solanopo/status/1661813342460149775,Solano,FIT
2023-05-25 15:46:37+00:00,321,93,15,CFK dice que los jubilados en los 90 cobraban 200 pesos/dólares. Pero omite que ahora bajo su gobierno cobran lo mismo. Actualmente es de $70.900. Al dólar blue es 147 dólares.,https://twitter.com/Solanopo/status/1661805989174157313,Solano,FIT
2023-05-25 15:42:59+00:00,193,74,8,Alguien que le recuerde a CFK que las privatizaciones las hizo el gobierno peronista de Menem con el apoyo de ella y Néstor Kirchner. El avión de la provincia de Santa Cruz hizo de taxi aéreo para reunir loa votos de la privatización del gas.,https://twitter.com/Solanopo/status/1661805074262229012,Solano,FIT
2023-05-25 13:13:02+00:00,118,27,5,"Muchos militantes kirchneristas dicen ""vamos a hacer lo que diga CFK"". ¿Pero cómo dar un apoyo por igual a candidatos que puede tener programas distintos? Un militante tiene que ser crítico y tener voz propia. Renunciar a pensar con tu propia cabeza es lo que jamás debés hacer.",https://twitter.com/Solanopo/status/1661767337417007105,Solano,FIT
2023-05-25 11:35:36+00:00,13,4,0,"Escuchamos mucho: nos contaron los problemas de los colegios, los institutos y las Universidades. Siempre se aprende en actividades con los pibes y las pibas. Vamos a una gran campaña con la izquierda que se planta https://t.co/2koTCeZlRe",https://twitter.com/Solanopo/status/1661742820888285190,Solano,FIT
2023-05-25 11:35:33+00:00,38,10,5,"Anoche nos reunimos junto a decenas de estudiantes secundarios, terciarios, universitarios y laburantes del barrio para discutir como nos organizamos para enfrentar el ajuste de los gobiernos de la Ciudad y Nación y construir 1 alternativa propia de los trabajadores y la juventud https://t.co/85iUZBxyzy",https://twitter.com/Solanopo/status/1661742806149505027,Solano,FIT
2023-05-25 10:05:50+00:00,351,65,136,Insisto: el fusilamiento de un ladrón por la espalda ejecutado por un policía no reducirá en nada la inseguridad. La demagogia de @PatoBullrich es moralmente deleznable y además inútil. Hay que apuntar a las mafias del poder y frenar la descomposición social.,https://twitter.com/Solanopo/status/1661720227028115458,Solano,FIT
2023-05-24 12:41:53+00:00,18,5,1,"Es por eso que invitamos a todas las fuerzas de izquierda, a los luchadores populares y activistas a realizar un gran plenario y discutir una campaña en todo el país y también la lista con la que daremos estas peleas https://t.co/OR6rdGJgnS",https://twitter.com/Solanopo/status/1661397112804786178,Solano,FIT
2023-05-24 12:41:50+00:00,13,4,0,Sino para transformarse en una verdadera alternativa política de los trabajadores que enfrente el ajuste de los que gobernaron estas últimas décadas y nos llevaron a la crisis actual. Es una pelea estratégica para que la bronca no la canalicen los fachos como Milei https://t.co/kWuqclOuSF,https://twitter.com/Solanopo/status/1661397099383062529,Solano,FIT
2023-05-24 12:41:43+00:00,6,3,0,"Este acuerdo es muy importante porque defiende los métodos históricos del movimiento obrero, con deliberación colectiva y participación del activismo. Creemos que la izquierda no tiene que ir a la campaña electoral con la simple expectativa de conseguir 1 ó 2 diputados más https://t.co/jXT50msFXK",https://twitter.com/Solanopo/status/1661397071880962050,Solano,FIT
2023-05-24 12:41:40+00:00,62,28,2,Hoy realizamos una conferencia de prensa del @PartidoObrero y el @MSTargentina en el que lanzamos la convocatoria a un gran Plenario de la izquierda y los luchadores. Llevaremos a esta instancia la fórmula Solano - Ripoll para ir en unidad en el @FdeIzquierda https://t.co/c78LcOio6e,https://twitter.com/Solanopo/status/1661397059037982720,Solano,FIT
2023-05-24 10:44:06+00:00,2,3,0,"Mirá en vivo la conferencia acá
https://t.co/w1AxNO4Czk",https://twitter.com/Solanopo/status/1661367469817098241,Solano,FIT
2023-05-24 10:43:59+00:00,59,25,9,Conferencia del @FdeIzquierda por el @PartidoObrero y el @MSTargentina presentando la fórmula Solano - Ripoll y convocando a un gran plenario de la izquierda y los trabajadores https://t.co/cb88OF8VFz,https://twitter.com/Solanopo/status/1661367441971191808,Solano,FIT
2023-05-24 08:49:50+00:00,1011,168,447,"Es gravísimo tu apoyo a este asesinato, equivale a legalizar la pena de muerte.",https://twitter.com/Solanopo/status/1661338715548012549,Solano,FIT
2023-05-23 21:58:16+00:00,27,7,0,"Esta crisis se vive como un final de época. No es sólo la crisis de un gobierno, es la de un sistema

🎙️Conversando y debatiendo con @rominamanguel https://t.co/UtcPqXT0j6",https://twitter.com/Solanopo/status/1661174742219464705,Solano,FIT
2023-05-23 20:32:13+00:00,26,6,4,Veo a muchos hinchas de Boca entusiasmados porque Macri se sacó una foto con Guardiola. Pero les recuerdo que cuando gobernó Argentina se sacó fotos con todos los presidentes del mundo y nos fue como el tujes.,https://twitter.com/Solanopo/status/1661153087476879361,Solano,FIT
2023-05-23 16:56:34+00:00,41,26,1,La crisis se agrava y los responsables preparan nuevos golpes contra el pueblo. Vamos con la izquierda que se planta ✊🏼 https://t.co/9lJCKbV2Vw,https://twitter.com/Solanopo/status/1661098816789946370,Solano,FIT
2023-05-23 13:25:42+00:00,1,0,0,"@rindart Bravo, un gallina más al mundo",https://twitter.com/Solanopo/status/1661045750468419585,Solano,FIT
2023-05-23 12:11:35+00:00,35,11,0,"Mañana 9.30hs vamos a realizar uns conferencia de prensa en el Teatro Picadero para presentar la propuesta de candidaturas del @FdeIzquierda y llevarlas al plenario de la izquierda y el activismo

https://t.co/FVFAiTBpLY",https://twitter.com/Solanopo/status/1661027098570502144,Solano,FIT
2023-05-22 19:57:35+00:00,43,10,1,"@morenoparalavic fijate que en La Matanza hace más de 40 años que no les llega el amor del que tanto hablás

En @_IPNoticias https://t.co/28m2fYY4rr",https://twitter.com/Solanopo/status/1660781984187121664,Solano,FIT
2023-05-22 13:54:44+00:00,57,13,1,Felicitaciones @sebacopello la izquierda gana en Jujuy un nuevo concejal constituyentes al servicio de las luchas populares y contra el ajuste del gobierno provincial y nacional,https://twitter.com/Solanopo/status/1660690670896439297,Solano,FIT
